,Postcode,Borough,Neighbourhood
0,Not assigned ,M1A,Not assigned
1,Not assigned ,M2A,Not assigned
2,Parkwoods ,M3A,North York
3,Victoria Village ,M4A,North York
4,Harbourfront ,M5A,Downtown Toronto
5,Lawrence Heights ,M6A,North York
6,Lawrence Manor ,M6A,North York
7,Queen's Park ,M7A,Downtown Toronto
8,Not assigned ,M8A,Not assigned
9,Not assigned ,M9A,Queen's Park
10,Rouge ,M1B,Scarborough
11,Malvern ,M1B,Scarborough
12,Not assigned ,M2B,Not assigned
13,Don Mills North ,M3B,North York
14,Woodbine Gardens ,M4B,East York
15,Parkview Hill ,M4B,East York
16,Ryerson ,M5B,Downtown Toronto
17,Garden District ,M5B,Downtown Toronto
18,Glencairn ,M6B,North York
19,Not assigned ,M7B,Not assigned
20,Not assigned ,M8B,Not assigned
21,Cloverdale ,M9B,Etobicoke
22,Islington ,M9B,Etobicoke
23,Martin Grove ,M9B,Etobicoke
24,Princess Gardens ,M9B,Etobicoke
25,West Deane Park ,M9B,Etobicoke
26,Highland Creek ,M1C,Scarborough
27,Rouge Hill ,M1C,Scarborough
28,Port Union ,M1C,Scarborough
29,Not assigned ,M2C,Not assigned
30,Flemingdon Park ,M3C,North York
31,Don Mills South ,M3C,North York
32,Woodbine Heights ,M4C,East York
33,St. James Town ,M5C,Downtown Toronto
34,Humewood-Cedarvale ,M6C,York
35,Not assigned ,M7C,Not assigned
36,Not assigned ,M8C,Not assigned
37,Bloordale Gardens ,M9C,Etobicoke
38,Eringate ,M9C,Etobicoke
39,Markland Wood ,M9C,Etobicoke
40,Old Burnhamthorpe ,M9C,Etobicoke
41,Guildwood ,M1E,Scarborough
42,Morningside ,M1E,Scarborough
43,West Hill ,M1E,Scarborough
44,Not assigned ,M2E,Not assigned
45,Not assigned ,M3E,Not assigned
46,The Beaches ,M4E,East Toronto
47,Berczy Park ,M5E,Downtown Toronto
48,Caledonia-Fairbanks ,M6E,York
49,Not assigned ,M7E,Not assigned
50,Not assigned ,M8E,Not assigned
51,Not assigned ,M9E,Not assigned
52,Woburn ,M1G,Scarborough
53,Not assigned ,M2G,Not assigned
54,Not assigned ,M3G,Not assigned
55,Leaside ,M4G,East York
56,Central Bay Street ,M5G,Downtown Toronto
57,Christie ,M6G,Downtown Toronto
58,Not assigned ,M7G,Not assigned
59,Not assigned ,M8G,Not assigned
60,Not assigned ,M9G,Not assigned
61,Cedarbrae ,M1H,Scarborough
62,Hillcrest Village ,M2H,North York
63,Bathurst Manor ,M3H,North York
64,Downsview North ,M3H,North York
65,Wilson Heights ,M3H,North York
66,Thorncliffe Park ,M4H,East York
67,Adelaide ,M5H,Downtown Toronto
68,King ,M5H,Downtown Toronto
69,Richmond ,M5H,Downtown Toronto
70,Dovercourt Village ,M6H,West Toronto
71,Dufferin ,M6H,West Toronto
72,Not assigned ,M7H,Not assigned
73,Not assigned ,M8H,Not assigned
74,Not assigned ,M9H,Not assigned
75,Scarborough Village ,M1J,Scarborough
76,Fairview ,M2J,North York
77,Henry Farm ,M2J,North York
78,Oriole ,M2J,North York
79,Northwood Park ,M3J,North York
80,York University ,M3J,North York
81,East Toronto ,M4J,East York
82,Harbourfront East ,M5J,Downtown Toronto
83,Toronto Islands ,M5J,Downtown Toronto
84,Union Station ,M5J,Downtown Toronto
85,Little Portugal ,M6J,West Toronto
86,Trinity ,M6J,West Toronto
87,Not assigned ,M7J,Not assigned
88,Not assigned ,M8J,Not assigned
89,Not assigned ,M9J,Not assigned
90,East Birchmount Park ,M1K,Scarborough
91,Ionview ,M1K,Scarborough
92,Kennedy Park ,M1K,Scarborough
93,Bayview Village ,M2K,North York
94,CFB Toronto ,M3K,North York
95,Downsview East ,M3K,North York
96,The Danforth West ,M4K,East Toronto
97,Riverdale ,M4K,East Toronto
98,Design Exchange ,M5K,Downtown Toronto
99,Toronto Dominion Centre ,M5K,Downtown Toronto
100,Brockton ,M6K,West Toronto
101,Exhibition Place ,M6K,West Toronto
102,Parkdale Village ,M6K,West Toronto
103,Not assigned ,M7K,Not assigned
104,Not assigned ,M8K,Not assigned
105,Not assigned ,M9K,Not assigned
106,Clairlea ,M1L,Scarborough
107,Golden Mile ,M1L,Scarborough
108,Oakridge ,M1L,Scarborough
109,Silver Hills ,M2L,North York
110,York Mills ,M2L,North York
111,Downsview West ,M3L,North York
112,The Beaches West ,M4L,East Toronto
113,India Bazaar ,M4L,East Toronto
114,Commerce Court ,M5L,Downtown Toronto
115,Victoria Hotel ,M5L,Downtown Toronto
116,Downsview ,M6L,North York
117,North Park ,M6L,North York
118,Upwood Park ,M6L,North York
119,Not assigned ,M7L,Not assigned
120,Not assigned ,M8L,Not assigned
121,Humber Summit ,M9L,North York
122,Cliffcrest ,M1M,Scarborough
123,Cliffside ,M1M,Scarborough
124,Scarborough Village West ,M1M,Scarborough
125,Newtonbrook ,M2M,North York
126,Willowdale ,M2M,North York
127,Downsview Central ,M3M,North York
128,Studio District ,M4M,East Toronto
129,Bedford Park ,M5M,North York
130,Lawrence Manor East ,M5M,North York
131,Del Ray ,M6M,York
132,Keelesdale ,M6M,York
133,Mount Dennis ,M6M,York
134,Silverthorn ,M6M,York
135,Not assigned ,M7M,Not assigned
136,Not assigned ,M8M,Not assigned
137,Emery ,M9M,North York
138,Humberlea ,M9M,North York
139,Birch Cliff ,M1N,Scarborough
140,Cliffside West ,M1N,Scarborough
141,Willowdale South ,M2N,North York
142,Downsview Northwest ,M3N,North York
143,Lawrence Park ,M4N,Central Toronto
144,Roselawn ,M5N,Central Toronto
145,The Junction North ,M6N,York
146,Runnymede ,M6N,York
147,Not assigned ,M7N,Not assigned
148,Not assigned ,M8N,Not assigned
149,Weston ,M9N,York
150,Dorset Park ,M1P,Scarborough
151,Scarborough Town Centre ,M1P,Scarborough
152,Wexford Heights ,M1P,Scarborough
153,York Mills West ,M2P,North York
154,Not assigned ,M3P,Not assigned
155,Davisville North ,M4P,Central Toronto
156,Forest Hill North ,M5P,Central Toronto
157,Forest Hill West ,M5P,Central Toronto
158,High Park ,M6P,West Toronto
159,The Junction South ,M6P,West Toronto
160,Not assigned ,M7P,Not assigned
161,Not assigned ,M8P,Not assigned
162,Westmount ,M9P,Etobicoke
163,Maryvale ,M1R,Scarborough
164,Wexford ,M1R,Scarborough
165,Willowdale West ,M2R,North York
166,Not assigned ,M3R,Not assigned
167,North Toronto West ,M4R,Central Toronto
168,The Annex ,M5R,Central Toronto
169,North Midtown ,M5R,Central Toronto
170,Yorkville ,M5R,Central Toronto
171,Parkdale ,M6R,West Toronto
172,Roncesvalles ,M6R,West Toronto
173,Canada Post Gateway Processing Centre ,M7R,Mississauga
174,Not assigned ,M8R,Not assigned
175,Kingsview Village ,M9R,Etobicoke
176,Martin Grove Gardens ,M9R,Etobicoke
177,Richview Gardens ,M9R,Etobicoke
178,St. Phillips ,M9R,Etobicoke
179,Agincourt ,M1S,Scarborough
180,Not assigned ,M2S,Not assigned
181,Not assigned ,M3S,Not assigned
182,Davisville ,M4S,Central Toronto
183,Harbord ,M5S,Downtown Toronto
184,University of Toronto ,M5S,Downtown Toronto
185,Runnymede ,M6S,West Toronto
186,Swansea ,M6S,West Toronto
187,Not assigned ,M7S,Not assigned
188,Not assigned ,M8S,Not assigned
189,Not assigned ,M9S,Not assigned
190,Clarks Corners ,M1T,Scarborough
191,Sullivan ,M1T,Scarborough
192,Tam O'Shanter ,M1T,Scarborough
193,Not assigned ,M2T,Not assigned
194,Not assigned ,M3T,Not assigned
195,Moore Park ,M4T,Central Toronto
196,Summerhill East ,M4T,Central Toronto
197,Chinatown ,M5T,Downtown Toronto
198,Grange Park ,M5T,Downtown Toronto
199,Kensington Market ,M5T,Downtown Toronto
200,Not assigned ,M6T,Not assigned
201,Not assigned ,M7T,Not assigned
202,Not assigned ,M8T,Not assigned
203,Not assigned ,M9T,Not assigned
204,Agincourt North ,M1V,Scarborough
205,L'Amoreaux East ,M1V,Scarborough
206,Milliken ,M1V,Scarborough
207,Steeles East ,M1V,Scarborough
208,Not assigned ,M2V,Not assigned
209,Not assigned ,M3V,Not assigned
210,Deer Park ,M4V,Central Toronto
211,Forest Hill SE ,M4V,Central Toronto
212,Rathnelly ,M4V,Central Toronto
213,South Hill ,M4V,Central Toronto
214,Summerhill West ,M4V,Central Toronto
215,CN Tower ,M5V,Downtown Toronto
216,Bathurst Quay ,M5V,Downtown Toronto
217,Island airport ,M5V,Downtown Toronto
218,Harbourfront West ,M5V,Downtown Toronto
219,King and Spadina ,M5V,Downtown Toronto
220,Railway Lands ,M5V,Downtown Toronto
221,South Niagara ,M5V,Downtown Toronto
222,Not assigned ,M6V,Not assigned
223,Not assigned ,M7V,Not assigned
224,Humber Bay Shores ,M8V,Etobicoke
225,Mimico South ,M8V,Etobicoke
226,New Toronto ,M8V,Etobicoke
227,Albion Gardens ,M9V,Etobicoke
228,Beaumond Heights ,M9V,Etobicoke
229,Humbergate ,M9V,Etobicoke
230,Jamestown ,M9V,Etobicoke
231,Mount Olive ,M9V,Etobicoke
232,Silverstone ,M9V,Etobicoke
233,South Steeles ,M9V,Etobicoke
234,Thistletown ,M9V,Etobicoke
235,L'Amoreaux West ,M1W,Scarborough
236,Not assigned ,M2W,Not assigned
237,Not assigned ,M3W,Not assigned
238,Rosedale ,M4W,Downtown Toronto
239,Stn A PO Boxes 25 The Esplanade ,M5W,Downtown Toronto
240,Not assigned ,M6W,Not assigned
241,Not assigned ,M7W,Not assigned
242,Alderwood ,M8W,Etobicoke
243,Long Branch ,M8W,Etobicoke
244,Northwest ,M9W,Etobicoke
245,Upper Rouge ,M1X,Scarborough
246,Not assigned ,M2X,Not assigned
247,Not assigned ,M3X,Not assigned
248,Cabbagetown ,M4X,Downtown Toronto
249,St. James Town ,M4X,Downtown Toronto
250,First Canadian Place ,M5X,Downtown Toronto
251,Underground city ,M5X,Downtown Toronto
252,Not assigned ,M6X,Not assigned
253,Not assigned ,M7X,Not assigned
254,The Kingsway ,M8X,Etobicoke
255,Montgomery Road ,M8X,Etobicoke
256,Old Mill North ,M8X,Etobicoke
257,Not assigned ,M9X,Not assigned
258,Not assigned ,M1Y,Not assigned
259,Not assigned ,M2Y,Not assigned
260,Not assigned ,M3Y,Not assigned
261,Church and Wellesley ,M4Y,Downtown Toronto
262,Not assigned ,M5Y,Not assigned
263,Not assigned ,M6Y,Not assigned
264,Business Reply Mail Processing Centre 969 Eastern ,M7Y,East Toronto
265,Humber Bay ,M8Y,Etobicoke
266,King's Mill Park ,M8Y,Etobicoke
267,Kingsway Park South East ,M8Y,Etobicoke
268,Mimico NE ,M8Y,Etobicoke
269,Old Mill South ,M8Y,Etobicoke
270,The Queensway East ,M8Y,Etobicoke
271,Royal York South East ,M8Y,Etobicoke
272,Sunnylea ,M8Y,Etobicoke
273,Not assigned ,M9Y,Not assigned
274,Not assigned ,M1Z,Not assigned
275,Not assigned ,M2Z,Not assigned
276,Not assigned ,M3Z,Not assigned
277,Not assigned ,M4Z,Not assigned
278,Not assigned ,M5Z,Not assigned
279,Not assigned ,M6Z,Not assigned
280,Not assigned ,M7Z,Not assigned
281,Kingsway Park South West ,M8Z,Etobicoke
282,Mimico NW ,M8Z,Etobicoke
283,The Queensway West ,M8Z,Etobicoke
284,Royal York South West ,M8Z,Etobicoke
285,South of Bloor ,M8Z,Etobicoke
286,Not assigned ,M9Z,Not assigned
